region,latitude,longitude,degrees_from_msp,miles_from_msp,min_travel_time
MSX,44.46197529,-93.18257869,0.4240606785,29.24839793,37.0439313
MSX,44.80503974,-93.18330928,0.08527627133,5.881692041,15.51875581
MSX,44.67679196,-93.18382259,0.2101947739,14.49759599,23.45564025
MSX,44.79359964,-93.18421135,0.09580162454,6.607648808,16.18749992
MSX,44.4607267,-93.1868232,0.4250222927,29.31472258,37.1050289
MSX,45.08046746,-93.19008172,0.196885872,13.57965174,22.6100392
MSX,44.80811095,-93.1908967,0.07997421448,5.515997516,15.18188168
MSX,44.99123696,-93.19092181,0.1085961138,7.490112881,17.00041699
MSX,45.17511688,-93.19235713,0.2909244605,20.06570008,28.58492199
MSX,44.78966033,-93.19504924,0.09697337947,6.688467323,16.26194912
MSX,44.72178142,-93.19669134,0.1639784527,11.30995464,20.51921696
MSX,45.06379628,-93.19780006,0.1795169462,12.38167872,21.50647845
MSX,44.80351491,-93.19837039,0.08274536703,5.707130004,15.35795101
MSX,44.71516412,-93.19939896,0.1703242128,11.74763567,20.92240435
MSX,45.16653231,-93.19967755,0.2819186285,19.44454803,28.01272294
MSX,44.74965866,-93.20033892,0.1358785848,9.37184493,18.73384971
MSX,45.04202034,-93.20273595,0.1574288974,10.8582174,20.10308114
MSX,45.16923511,-93.20505148,0.2844151694,19.61673995,28.17134441
MSX,44.80129373,-93.20532947,0.08400309451,5.793878235,15.43786261
MSX,45.17655319,-93.20838411,0.2916571931,20.11623825,28.63147725
MSX,44.92343713,-93.20864851,0.03876178148,2.673485345,12.56338793
MSX,45.08674639,-93.20925471,0.2018489661,13.92196726,22.92537684
MSX,45.17106658,-93.21059946,0.2861432084,19.7359266,28.28113796
MSX,44.9179296,-93.2118925,0.03301804751,2.277327376,12.19845118
MSX,44.82155112,-93.21243346,0.06338712796,4.371949667,14.12799626
MSX,44.76068861,-93.21269277,0.1242466384,8.569563995,17.99479654
MSX,45.04194718,-93.21271705,0.1570132047,10.82954616,20.07666948
MSX,45.23803619,-93.21289512,0.3531017654,24.35420558,32.53545032
MSX,44.81464141,-93.21311579,0.07029309093,4.848269126,14.56677697
MSX,44.98844852,-93.21420755,0.1035197,7.139981451,16.67787942
MSX,44.71497491,-93.21424067,0.1699632671,11.72274045,20.89947112
MSX,44.08119999,-93.21611303,0.8037400693,55.43572081,61.16743092
MSX,45.17011211,-93.21859735,0.2852301439,19.67295053,28.22312504
MSX,44.97121994,-93.22008128,0.08656553366,5.970615301,15.60067103
MSX,44.95826041,-93.22104955,0.07375307037,5.08691152,14.78661196
MSX,45.08629118,-93.22146197,0.2015292695,13.89991708,22.90506443
MSX,44.74056834,-93.22226487,0.1446553077,9.977194816,19.29149196
MSX,45.09538462,-93.22348929,0.2107052667,14.53280579,23.48807518
MSX,44.77839543,-93.22544959,0.1072497702,7.397252602,16.91487503
MSX,45.15897195,-93.22546003,0.2743149997,18.92010902,27.52961498
MSX,45.2219166,-93.22570584,0.3372169275,23.25859337,31.52618331
MSX,45.02651022,-93.22644273,0.1422008929,9.807908422,19.13554703
MSX,45.17376352,-93.22698709,0.2891615671,19.94410944,28.47291391
MSX,44.9617452,-93.22788358,0.07821606432,5.394734031,15.07017497
MSX,45.19256461,-93.22807811,0.3079934018,21.24298251,29.66942277
MSX,44.90584993,-93.22872354,0.02609263845,1.799666677,11.75843492
MSX,45.11273877,-93.22944204,0.228388028,15.75242475,24.61157594
MSX,45.01636084,-93.23229016,0.1328166203,9.160654502,18.5393032
MSX,45.12736627,-93.23229587,0.2431887181,16.7732609,25.55195999
MSX,45.27022976,-93.23353479,0.3858355511,26.6119268,34.61524049
MSX,44.92577447,-93.23550479,0.04657079288,3.212090041,13.05954518
MSX,44.75483877,-93.24070682,0.1329878037,9.172461392,18.55017959
MSX,45.04574423,-93.24407459,0.1637612874,11.29497626,20.50541903
MSX,45.03613072,-93.24465506,0.1544491975,10.65270094,19.91376144
MSX,45.13224138,-93.24473212,0.2493187033,17.19605947,25.94143779
MSX,44.70606126,-93.24520501,0.1817274875,12.53414461,21.64692851
MSX,44.67901839,-93.2483225,0.208902928,14.40849453,23.37356088
MSX,44.66324353,-93.24847414,0.2244918115,15.48369412,24.36402398
MSX,45.18016875,-93.25059057,0.2976021955,20.52627815,29.0092019
MSX,44.97660011,-93.25113823,0.09923571466,6.844505559,16.40568998
MSX,44.95931387,-93.25171404,0.08379464694,5.779501148,15.42461859
MSX,44.90684125,-93.25189583,0.04453338595,3.071565602,12.93009548
MSX,45.08830455,-93.25218369,0.2070871769,14.28325818,23.25819441
MSX,44.85927101,-93.25241182,0.04692771544,3.236707775,13.08222279
MSX,44.98600624,-93.25318507,0.1087218918,7.498788067,17.00840848
MSX,44.98448453,-93.25326022,0.1073368013,7.403255325,16.92040467
MSX,45.0570948,-93.2533429,0.1767959062,12.1940026,21.3335931
MSX,45.13406345,-93.25370623,0.2524127879,17.40946529,26.1380251
MSX,45.06391535,-93.25435417,0.1836685519,12.66802409,21.77025695
MSX,45.14376954,-93.25458037,0.2621340813,18.07996428,26.75568205
MSX,44.74805787,-93.2548701,0.1431014146,9.870019387,19.19276303
MSX,45.18473028,-93.25603625,0.3028515147,20.88833524,29.34272526
MSX,44.99139981,-93.25654699,0.1149803798,7.930449753,17.4060509
MSX,44.92364046,-93.25771119,0.05904439624,4.072421906,13.85207428
MSX,44.86341634,-93.2584104,0.05013942536,3.458226474,13.2862836
MSX,44.93105394,-93.25965562,0.0655154101,4.518741969,14.26321985
MSX,44.86340693,-93.2611515,0.05263225345,3.630162312,13.44466917
MSX,44.73656397,-93.26271091,0.1564377068,10.7898528,20.04010436
MSX,44.98931196,-93.26401623,0.1161238721,8.009318932,17.4787044
MSX,45.23825555,-93.26483375,0.357085067,24.62894266,32.78853536
MSX,44.97788684,-93.2648944,0.1063973395,7.338458576,16.86071456
MSX,44.73561522,-93.26587193,0.1583624861,10.92260906,20.1623981
MSX,45.0750092,-93.26591849,0.1972707182,13.60619543,22.63449099
MSX,44.97838097,-93.26637313,0.1075536982,7.41821518,16.93418554
MSX,44.92098955,-93.26785896,0.06554365216,4.520689886,14.26501426
MSX,45.07724011,-93.26837099,0.2000843948,13.8002609,22.81326215
MSX,44.97909032,-93.26873064,0.1093503761,7.542136011,17.04834017
MSX,45.15636082,-93.27067337,0.2774603935,19.13705375,27.72946229
MSX,45.17766335,-93.27177503,0.2985468449,20.59143269,29.06922161
MSX,44.98636641,-93.27313625,0.117855841,8.128776637,17.58874764
MSX,44.71953892,-93.27384203,0.1761887466,12.15212547,21.2950163
MSX,44.72945196,-93.27582052,0.1676477742,11.56303581,20.75235281
MSX,44.70983556,-93.27585274,0.1859963323,12.82857623,21.91815597
MSX,44.86050281,-93.27697772,0.06836890433,4.715553743,14.44452089
MSX,44.65662721,-93.27915926,0.2376656866,16.39232527,25.2010459
MSX,44.98652664,-93.27936497,0.121280397,8.364975795,17.80633194
MSX,45.11576684,-93.2806805,0.2405151965,16.58886223,25.38209378
MSX,44.95598403,-93.28076758,0.09810095526,6.766238706,16.33359134
MSX,45.09733093,-93.28226917,0.2233683285,15.40620503,24.2926418
MSX,44.16987943,-93.28308254,0.7184692478,49.55440465,55.74962136
MSX,44.70320099,-93.28457141,0.1952739487,13.46847384,22.50762324
MSX,45.12497501,-93.2857506,0.2507871327,17.29734028,26.03473666
MSX,44.8398268,-93.28583308,0.08556536617,5.901631548,15.53712389
MSX,45.17558434,-93.28699304,0.2998901163,20.68408108,29.15456837
MSX,44.72837809,-93.28724584,0.1732168431,11.94714674,21.10619195
MSX,45.00088233,-93.28968139,0.1389426349,9.583179202,18.92852872
MSX,45.14847649,-93.29069948,0.2747225162,18.94821633,27.55550715
MSX,44.91499603,-93.29169917,0.08413012631,5.802639898,15.44593377
MSX,44.69514498,-93.29235286,0.205663314,14.18505122,23.16772715
MSX,45.00333509,-93.29447272,0.1436539028,9.908125713,19.22786619
MSX,45.10811697,-93.29666411,0.2383054698,16.43645252,25.24169548
MSX,45.04233378,-93.29791665,0.1787860799,12.33126926,21.46004177
MSX,44.94835089,-93.3005547,0.108008827,7.449606417,16.96310284
MSX,44.75906649,-93.3006363,0.1533013351,10.57353035,19.84083028
MSX,44.69398599,-93.30169912,0.2104923459,14.51812018,23.47454694
MSX,45.22092967,-93.30195582,0.347539914,23.97059246,32.18206975
MSX,45.00865425,-93.30220731,0.1524550962,10.51516339,19.78706322
MSX,45.09983757,-93.3040451,0.2333454976,16.09435233,24.92655621
MSX,45.2277103,-93.30424481,0.3546806936,24.46310774,32.63576989
MSX,44.94978423,-93.30442627,0.1119899024,7.724189945,17.21604643
MSX,44.82386634,-93.30548971,0.1107289163,7.63721696,17.13592779
MSX,44.6842355,-93.30558677,0.2209742074,15.24107723,24.14052773
MSX,45.15116347,-93.30740578,0.2824306473,19.47986309,28.04525482
MSX,45.00880123,-93.31039567,0.1574957203,10.86282632,20.10732683
MSX,45.0333012,-93.31064354,0.1775468792,12.24579886,21.38130729
MSX,44.92900475,-93.31098637,0.1073284049,7.402676208,16.9198712
MSX,45.19226149,-93.31212117,0.3228784212,22.26963504,30.61516481
MSX,44.93040301,-93.31269182,0.1094591079,7.549635479,17.05524861
MSX,45.03507587,-93.31386443,0.1808071519,12.47066704,21.5884536
MSX,45.27563217,-93.31428295,0.4035814261,27.83589884,35.74275128
MSX,45.0988831,-93.31622289,0.2374943129,16.38050525,25.19015741
MSX,44.94925424,-93.31677811,0.1219892229,8.41386508,17.85136826
MSX,44.94924809,-93.31812453,0.1231321146,8.492692837,17.9239836
MSX,44.65468933,-93.3192326,0.2535193166,17.48578501,26.20833006
MSX,44.75355593,-93.32180922,0.1705080023,11.76031203,20.93408169
MSX,44.94576255,-93.32240909,0.1250738075,8.626615665,18.04735197
MSX,44.90824657,-93.32292398,0.1122482191,7.742006621,17.23245898
MSX,44.80546088,-93.3233509,0.135890405,9.372660194,18.73460072
MSX,44.85211205,-93.3239955,0.1156286279,7.975160848,17.44723832
MSX,44.92383982,-93.32488326,0.1183382228,8.16204757,17.61939649
MSX,45.10572248,-93.32632749,0.2481180065,17.11324477,25.86514972
MSX,44.87267819,-93.32675247,0.1142883587,7.882719533,17.3620823
MSX,44.81611256,-93.32678683,0.1328754328,9.164710926,18.54303994
MSX,45.21826349,-93.3290741,0.352920428,24.34169834,32.52392877
MSX,44.64466141,-93.32924358,0.2668615741,18.40602986,27.05605041
MSX,44.98063619,-93.32951118,0.1506817057,10.39284874,19.6743882
MSX,44.88449679,-93.32969747,0.1165750932,8.040440646,17.50737341
MSX,45.01973634,-93.3300241,0.1784302562,12.30672731,21.43743397
MSX,44.85637374,-93.33029487,0.120602315,8.318206989,17.76324899
MSX,44.55640313,-93.33100973,0.3490416787,24.07417247,32.27748662
MSX,44.95428333,-93.33164908,0.1373231342,9.471478674,18.82563131
MSX,44.5566498,-93.33196695,0.3491341829,24.08055269,32.28336401
MSX,45.04921145,-93.33325219,0.2035138604,14.03679868,23.03115839
MSX,45.17253585,-93.33518193,0.3124305861,21.54902487,29.95134593
MSX,45.03511602,-93.33651649,0.1943717887,13.40624989,22.45030315
MSX,44.9076566,-93.33755658,0.1264909502,8.724359119,18.13739226
MSX,45.01627944,-93.33781765,0.1811082515,12.49143454,21.60758442
MSX,44.8959815,-93.33812692,0.1254909029,8.655383654,18.07385275
MSX,45.14750105,-93.33926583,0.2912956538,20.0913021,28.60850631
MSX,45.02653314,-93.33926651,0.1896373102,13.07970249,22.14949096
MSX,44.93423469,-93.33971619,0.1358539461,9.370145543,18.73228425
MSX,45.16801906,-93.3428476,0.3113925014,21.47742589,29.88538967
MSX,44.94976692,-93.34315188,0.1452952135,10.02133052,19.33214933
MSX,45.15730492,-93.34381697,0.3021034738,20.83674122,29.29519736
MSX,44.9287839,-93.34452521,0.1385253005,9.554394732,18.90201276
MSX,44.74875721,-93.34476961,0.189407056,13.06382135,22.13486142
MSX,45.18296923,-93.3455157,0.3261172702,22.49302558,30.82094994
MSX,44.85597698,-93.34690892,0.1368837309,9.441172063,18.79771317
MSX,45.22379655,-93.34757199,0.3645599608,25.14450253,33.26346395
MSX,44.80834911,-93.3478564,0.1549785732,10.68921315,19.94739612
MSX,45.15735109,-93.3480504,0.3040002386,20.96756526,29.41571116
MSX,44.80327462,-93.34938245,0.1588550236,10.95658046,20.19369221
MSX,44.9462634,-93.34994565,0.1499387134,10.34160293,19.62718106
MSX,44.89408714,-93.3515515,0.1387305481,9.568551107,18.91505347
MSX,45.17997319,-93.3518824,0.3260397871,22.4876814,30.81602693
MSX,44.60105673,-93.35252578,0.3162588655,21.81306972,30.19458141
MSX,44.86214567,-93.35316229,0.14188121,9.785859192,19.1152355
MSX,44.91098887,-93.35452762,0.1437846962,9.917146826,19.23617635
MSX,45.19070394,-93.35475307,0.336977696,23.24209305,31.51098338
MSX,44.76766986,-93.35500083,0.1840659035,12.69543031,21.79550328
MSX,44.72802325,-93.35584275,0.2121084913,14.62958928,23.57723116
MSX,44.98049722,-93.35659024,0.1723804631,11.88945977,21.05305129
MSX,45.07477512,-93.35710362,0.2382641878,16.43360521,25.23907257
MSX,45.00304682,-93.35722839,0.1863245168,12.85121184,21.93900766
MSX,44.8169029,-93.35733078,0.1594494431,10.99757888,20.23145954
MSX,44.88712889,-93.35792404,0.1448174649,9.98837915,19.30179486
MSX,45.21579095,-93.35792685,0.3611566001,24.90976525,33.04722632
MSX,44.91040361,-93.35858147,0.1476712052,10.1852079,19.48311153
MSX,45.23241733,-93.36086492,0.3775869859,26.04300511,34.09115553
MSX,45.13662328,-93.362276,0.2925641787,20.17879505,28.68910394
MSX,44.93349781,-93.36236321,0.1569425836,10.82467526,20.07218246
MSX,45.01818798,-93.36285309,0.2004383431,13.82467349,22.83575079
MSX,44.6750725,-93.36351452,0.2581852232,17.80760285,26.50478543
MSX,44.6769393,-93.36496776,0.257524312,17.76201835,26.46279345
MSX,44.76289544,-93.3652214,0.1950061391,13.45000243,22.49060756
MSX,45.18172478,-93.36570409,0.3337145484,23.01702658,31.30365441
MSX,44.95527251,-93.36657687,0.1688059992,11.64292114,20.82594237
MSX,45.01096387,-93.36660967,0.1985988405,13.69779895,22.71887523
MSX,45.19080432,-93.36727419,0.3425184324,23.62424982,31.86302238
MSX,45.03524145,-93.36796537,0.2157968444,14.88398311,23.8115762
MSX,44.90537387,-93.36842393,0.156639979,10.80380396,20.05295602
MSX,44.73785251,-93.36848973,0.2139436178,14.75616199,23.69382867
MSX,44.72743231,-93.36855238,0.2212807499,15.26222014,24.16000436
MSX,44.9032512,-93.36907238,0.1570211731,10.83009576,20.07717577
MSX,44.87208197,-93.37102035,0.1584193679,10.92653233,20.16601217
MSX,44.86344951,-93.37118683,0.1595171341,11.00224768,20.23576039
MSX,44.73565975,-93.37206921,0.218052252,15.03954354,23.95487691
MSX,44.96010222,-93.37322599,0.1768702585,12.19913084,21.33831718
MSX,45.03647397,-93.37391299,0.2209469812,15.23919938,24.13879787
MSX,44.96314445,-93.37402789,0.1789053289,12.33949412,21.46761843
MSX,44.80988001,-93.37473155,0.1781865215,12.2899164,21.42194792
MSX,44.92376546,-93.37598826,0.1674301991,11.54802918,20.73852885
MSX,44.73392511,-93.37791892,0.2235206113,15.4167083,24.30231732
MSX,45.05219136,-93.37811205,0.2349386643,16.20423654,25.02778045
MSX,44.97499502,-93.37820973,0.1880544116,12.97052649,22.04891912
MSX,44.94355587,-93.37851351,0.1754719876,12.10268902,21.24947594
MSX,44.82081621,-93.379389,0.1782006444,12.29089049,21.42284524
MSX,44.80345314,-93.38012728,0.1858213511,12.8165074,21.90703828
MSX,44.85095167,-93.38053567,0.1708267163,11.78229444,20.95433166
MSX,45.02840958,-93.38056346,0.2205024687,15.20854037,24.1105551
MSX,45.10887482,-93.38222702,0.2806160472,19.35470613,27.92996149
MSX,45.06176769,-93.38256733,0.2449107815,16.8920354,25.66137387
MSX,45.0740341,-93.38405397,0.2549038808,17.58128145,26.29630042
MSX,44.95474135,-93.38469064,0.1852252157,12.77539063,21.86916192
MSX,44.97182969,-93.38489523,0.1925003996,13.27717606,22.33140164
MSX,45.21134244,-93.38539593,0.3690799889,25.45625881,33.55065072
MSX,44.96194515,-93.38591663,0.189177718,13.0480034,22.12029008
MSX,45.19570948,-93.38744432,0.3563270167,24.57665826,32.7403715
MSX,44.83160229,-93.38820469,0.1830241857,12.62358074,21.72931618
MSX,45.07468812,-93.38981735,0.2592822004,17.88326378,26.57448353
MSX,44.76662199,-93.38995322,0.2127597363,14.67450708,23.61860899
MSX,44.89530493,-93.39033748,0.1775174541,12.24376935,21.37943772
MSX,44.8570534,-93.39104358,0.1800916964,12.4213205,21.54299607
MSX,44.89113926,-93.39250543,0.1794895122,12.37978653,21.50473539
MSX,44.58737276,-93.39422333,0.3483392704,24.02572583,32.23285806
MSX,44.98510809,-93.39435502,0.2070741891,14.28236239,23.25736922
MSX,44.73339944,-93.39450854,0.2363546381,16.30189937,25.11774647
MSX,44.93958154,-93.39859444,0.1933542859,13.33607048,22.38565459
MSX,44.74413905,-93.39980475,0.233823351,16.12731093,24.95691734
MSX,45.12152004,-93.40160454,0.3024862572,20.86314263,29.31951808
MSX,45.01113534,-93.40314264,0.2281097094,15.7332285,24.59389255
MSX,44.90879318,-93.40400439,0.1923664904,13.26794005,22.32289352
MSX,45.17767856,-93.40534171,0.3502099922,24.15475362,32.35171717
MSX,45.07059515,-93.40838476,0.2694382179,18.58374665,27.21976133
MSX,45.05360646,-93.40945217,0.2588344945,17.85238452,26.54603786
MSX,45.13678606,-93.4101558,0.3197671907,22.05504663,30.41748811
MSX,44.69808097,-93.41032639,0.271667697,18.73751873,27.36141463
MSX,45.13547317,-93.4116137,0.3196374546,22.04609844,30.40924513
MSX,44.9104057,-93.41283599,0.2013305204,13.88620892,22.89243661
MSX,44.84940687,-93.41346804,0.2034705539,14.03381173,23.02840684
MSX,44.92745411,-93.41465803,0.205971374,14.2062988,23.1873002
MSX,44.82269964,-93.41485566,0.2111140989,14.56100385,23.51405094
MSX,44.71819091,-93.4160917,0.2626778186,18.11746704,26.79022922
MSX,44.85060581,-93.41689513,0.2066433087,14.25264362,23.22999258
MSX,44.84554742,-93.41695285,0.2076002567,14.31864642,23.29079371
MSX,45.05765291,-93.41843674,0.2683007624,18.50529384,27.14749139
MSX,45.05772926,-93.41974943,0.2693555839,18.57804721,27.21451106
MSX,44.76822665,-93.42054489,0.238001009,16.41545319,25.22235111
MSX,45.14679973,-93.42056399,0.334073462,23.04178163,31.32645852
MSX,45.23748341,-93.42075073,0.4091453569,28.21965538,36.09626397
MSX,44.99056057,-93.42196416,0.2340329308,16.14176611,24.97023331
MSX,44.70828706,-93.42248812,0.2739306284,18.89359809,27.50519337
MSX,44.74146251,-93.42367677,0.2547881814,17.57330141,26.28894929
MSX,44.74394777,-93.42441035,0.2540069228,17.51941628,26.23931085
MSX,44.69745649,-93.42460925,0.2826205159,19.49295875,28.05731841
MSX,45.07989744,-93.42551982,0.2883103759,19.88540091,28.4188322
MSX,44.69980111,-93.42895146,0.2843522636,19.61240119,28.16734759
MSX,45.02584634,-93.42943898,0.2581640202,17.80614043,26.50343827
MSX,44.95249107,-93.42956602,0.2267407847,15.63881075,24.50691587
MSX,45.00358376,-93.43077831,0.2478939122,17.09778849,25.85091155
MSX,44.68297475,-93.43151148,0.2974578627,20.5163232,29.00003149
MSX,45.10059471,-93.43243144,0.3075799568,21.21446629,29.64315392
MSX,44.89564449,-93.43252161,0.2196596617,15.15041012,24.05700609
MSX,44.71912005,-93.43276198,0.2752010629,18.98122275,27.58591233
MSX,45.11623138,-93.43423261,0.3199806498,22.06976937,30.43105055
MSX,45.06406966,-93.43474987,0.2849698012,19.65499412,28.20658378
MSX,44.84772958,-93.43548512,0.2254529422,15.54998542,24.42509086
MSX,44.97316613,-93.43617723,0.2398706353,16.54440543,25.34114062
MSX,45.11362155,-93.43712333,0.3201153289,22.07905848,30.43960759
MSX,44.72098466,-93.43793388,0.2782434039,19.1910597,27.77921203
MSX,44.72071183,-93.43828813,0.2786903858,19.22188903,27.8076117
MSX,45.11111231,-93.43841308,0.3192364849,22.01844269,30.38376893
MSX,44.71002828,-93.43900598,0.2856837646,19.70423775,28.25194651
MSX,44.78997269,-93.43983081,0.2457927743,16.95286839,25.71741261
MSX,45.10641866,-93.43992947,0.31701154,21.86498334,30.24240371
MSX,44.742661,-93.44045312,0.2681802384,18.49698104,27.13983371
MSX,44.73479875,-93.44313364,0.2746735298,18.94483763,27.55239473
MSX,45.12996182,-93.44553618,0.3377190825,23.2932281,31.55808849
MSX,44.72411683,-93.44752251,0.2842628355,19.60623314,28.16166565
MSX,45.06033704,-93.4476177,0.2928373628,20.19763715,28.7064611
MSX,45.10567471,-93.44897908,0.3230390664,22.2807151,30.62537164
MSX,44.74485791,-93.44923423,0.2745357314,18.93533337,27.5436395
MSX,44.73030886,-93.45370186,0.2859845771,19.72498545,28.27105908
MSX,44.92259526,-93.45457153,0.244367816,16.85458588,25.62687574
MSX,44.84865811,-93.45524635,0.2448256452,16.88616336,25.6559646
MSX,45.03257471,-93.45871472,0.2865533526,19.76421515,28.30719709
MSX,45.2139176,-93.45876243,0.4105709548,28.31798201,36.18684147
MSX,44.88159722,-93.45940463,0.2463040431,16.98813172,25.74989683
MSX,44.72704868,-93.46140275,0.2942289388,20.29361721,28.79487697
MSX,44.91388198,-93.46328433,0.2518303969,17.3692965,26.10102202
MSX,45.03305292,-93.46405426,0.2913854158,20.09749318,28.61420947
MSX,44.97478622,-93.46485007,0.2672821519,18.43503804,27.08277244
MSX,44.92357973,-93.46562732,0.255444286,17.61855438,26.33063588
MSX,45.10242749,-93.46640337,0.3338473382,23.02618538,31.3120914
MSX,44.99494253,-93.46663604,0.2763521805,19.06061786,27.65905032
MSX,45.21007278,-93.4692711,0.4139162324,28.54871317,36.3993887
MSX,45.07409594,-93.47050987,0.3194212714,22.03118782,30.39550961
MSX,45.05450776,-93.4718499,0.3093454352,21.33623522,29.75532624
MSX,44.90396239,-93.47268113,0.2602544496,17.95032195,26.63625684
MSX,44.75787035,-93.47303409,0.2893077447,19.95419163,28.48220152
MSX,45.09645084,-93.47652527,0.3378162459,23.29992967,31.5642619
MSX,45.10219443,-93.47777749,0.3424087723,23.61668633,31.85605496
MSX,45.10173073,-93.4777926,0.3421264297,23.59721254,31.8381159
MSX,44.86614475,-93.4781276,0.2656696944,18.32382329,26.98032254
MSX,45.08432583,-93.47913872,0.3324472243,22.92961645,31.22313307
MSX,44.99975863,-93.47957404,0.2901389859,20.01152416,28.53501568
MSX,44.86407206,-93.48197537,0.2696603957,18.59907074,27.23387773
MSX,44.83714867,-93.48204774,0.2731371382,18.83886932,27.45477778
MSX,44.96541935,-93.4847721,0.2833212561,19.54129034,28.10184099
MSX,45.08274505,-93.48593921,0.3369830715,23.2424638,31.51132492
MSX,45.08225859,-93.48621128,0.3369182367,23.237992,31.50720555
MSX,44.93131561,-93.48704164,0.2778174214,19.16167875,27.75214659
MSX,44.95341532,-93.48851946,0.2837828817,19.57312968,28.13117107
MSX,44.85895351,-93.48911381,0.2772108062,19.11983917,27.71360439
MSX,44.91232839,-93.48986352,0.2780928443,19.18067528,27.769646
MSX,44.94922866,-93.49005433,0.2842966597,19.60856607,28.16381472
MSX,44.9496249,-93.49104275,0.2853491224,19.68115674,28.23068452
MSX,45.15014701,-93.49144419,0.384447978,26.51622283,34.52707896
MSX,44.97276651,-93.49157002,0.2919710487,20.13788557,28.65141854
MSX,45.0145282,-93.49297779,0.3084041519,21.27131284,29.6955204
MSX,44.86229144,-93.49371663,0.2815055592,19.41605773,27.98647796
MSX,44.83183811,-93.4974752,0.2892668038,19.95136784,28.47960028
MSX,45.09573949,-93.49758649,0.354059469,24.42026051,32.59629945
MSX,45.06280199,-93.49785449,0.3357212429,23.15543271,31.43115275
MSX,44.79496463,-93.49924519,0.2999339388,20.68710361,29.1573527
MSX,44.97026453,-93.50291096,0.3020896581,20.83578832,29.29431956
MSX,45.07138247,-93.50739883,0.3483690484,24.02777968,32.23475004
MSX,45.10236331,-93.50853241,0.3667995241,25.29897013,33.40575796
MSX,45.00114751,-93.5096485,0.3184850332,21.96661341,30.33602431
MSX,44.86476709,-93.50966579,0.2972275749,20.50043974,28.98539981
MSX,45.12242246,-93.51007921,0.3802412486,26.22607545,34.25979809
MSX,44.77501113,-93.51236905,0.3187965278,21.98809788,30.35581559
MSX,45.0371918,-93.51298731,0.3363045775,23.19566658,31.46821579
MSX,45.13728635,-93.51300539,0.3919321211,27.03242064,35.00259521
MSX,45.07155413,-93.51462299,0.354582867,24.45636042,32.62955433
MSX,44.97310162,-93.51466229,0.3141643864,21.66860889,30.06150554
MSX,45.12106083,-93.51477234,0.3830768187,26.42165095,34.43996029
MSX,44.84255875,-93.51583147,0.3056599451,21.08203887,29.5211631
MSX,45.07914279,-93.51637082,0.360105514,24.83726953,32.98044399
MSX,44.88825446,-93.51899898,0.3058937958,21.09816806,29.53602116
MSX,44.77970541,-93.51955789,0.3239990426,22.34692677,30.68636517
MSX,44.58707272,-93.51960641,0.4273799234,29.47733355,37.2548245
MSX,44.87097353,-93.52028915,0.3074830539,21.20778269,29.63699705
MSX,45.12076944,-93.52055464,0.3874689754,26.72458766,34.71902255
MSX,44.98778072,-93.52059017,0.3242117835,22.36159997,30.69988198
MSX,45.05796083,-93.52095698,0.3531285169,24.3560507,32.53715002
MSX,44.90739637,-93.52141726,0.3091112446,21.32008259,29.7404466
MSX,45.07548871,-93.52143331,0.3624445208,24.99859598,33.1290563
MSX,44.9707582,-93.52237575,0.3209405665,22.13597694,30.4920403
MSX,45.03571384,-93.52296957,0.3445855262,23.76682183,31.99435829
MSX,44.86628209,-93.52354329,0.3109799717,21.44897281,29.85917897
MSX,44.97303139,-93.52487048,0.3239559089,22.34395174,30.6836246
MSX,44.89996,-93.52722595,0.3144619265,21.68913089,30.08041019
MSX,45.13596894,-93.5276806,0.4024483183,27.7577459,35.67075757
MSX,45.06740974,-93.5286052,0.3644531578,25.13713609,33.25667806
MSX,44.84442633,-93.52916301,0.3186252845,21.97628685,30.34493539
MSX,45.06505794,-93.53120663,0.3655427764,25.21228949,33.32590862
MSX,44.86675168,-93.5312897,0.318685638,21.98044956,30.34877004
MSX,44.86304823,-93.53275226,0.3203774992,22.09714095,30.45626498
MSX,44.88551929,-93.53314407,0.3200214029,22.0725802,30.43363986
MSX,44.84710426,-93.53939648,0.328459103,22.65454694,30.9697418
MSX,44.83045409,-93.54007384,0.3314586515,22.8614324,31.16032261
MSX,45.0298494,-93.54202983,0.3594160496,24.78971566,32.93663783
MSX,45.02986425,-93.5420953,0.3594819557,24.79426134,32.94082528
MSX,44.9029098,-93.54695636,0.3343167558,23.05856215,31.34191656
MSX,44.78169539,-93.55025061,0.3525807754,24.31827176,32.50234844
MSX,44.78589339,-93.55159217,0.3526618573,24.32386415,32.5075001
MSX,45.19068279,-93.55198136,0.4564064701,31.47935834,39.09906969
MSX,44.77959918,-93.55267417,0.3555142631,24.52060086,32.68873198
MSX,45.02911101,-93.55536096,0.3713671391,25.61400859,33.69596823
MSX,44.88329783,-93.55634794,0.3432286429,23.6732346,31.90814667
MSX,44.9038635,-93.56894021,0.3563201545,24.57618496,32.7399355
MSX,44.83195371,-93.57014459,0.3609310711,24.89421002,33.032897
MSX,45.01671656,-93.57090079,0.3812759073,26.29743813,34.32553668
MSX,44.89731115,-93.5758296,0.362917507,25.03121887,33.15910818
MSX,44.88363219,-93.57936606,0.3662451735,25.26073536,33.37053647
MSX,44.91365207,-93.58098777,0.3689837942,25.44962405,33.54453884
MSX,44.93783478,-93.5823241,0.3729715038,25.72466515,33.79790395
MSX,44.93628676,-93.58279848,0.3732249517,25.74214601,33.81400714
