id,date_of_departure,pick_up_datetime,pick_up_lat,pick_up_long,drop_off_datetime,drop_off_lat,drop_off_long,operator,driver,vehicle
6134,2022-06-04 00:00:00,2022-06-04 16:39:24,44.09065608010348,-92.50140426097694,2022-06-04 18:09:36,44.88747,-93.20126,New Booking,-1,-1
2715,2022-06-04 00:00:00,2022-06-04 16:42:36,44.88747,-93.20126,2022-06-04 19:26:42,46.6651017009398,-92.39757763776475,New Booking,-1,-1
7557,2022-06-04 00:00:00,2022-06-04 17:27:36,44.78172244148811,-93.40574114976572,2022-06-04 17:57:00,44.88747,-93.20126,New Booking,-1,-1
7347,2022-06-04 00:00:00,2022-06-04 17:34:30,44.08227053759527,-92.53876847893906,2022-06-04 19:04:12,44.88747,-93.20126,New Booking,-1,-1
5571,2022-06-04 00:00:00,2022-06-04 17:46:12,45.1779158686787,-93.25515493227245,2022-06-04 18:24:36,44.88747,-93.20126,New Booking,-1,-1
3416,2022-06-04 00:00:00,2022-06-04 17:47:54,45.13971035890139,-93.34473161976324,2022-06-04 18:24:36,44.88747,-93.20126,New Booking,-1,-1
6387,2022-06-04 00:00:00,2022-06-04 18:01:06,45.072466110328754,-93.32070668825573,2022-06-04 18:32:24,44.88747,-93.20126,New Booking,-1,-1
6267,2022-06-04 00:00:00,2022-06-04 19:06:36,44.88747,-93.20126,2022-06-04 19:35:06,44.98278689883808,-93.39761947859496,New Booking,-1,-1
3706,2022-06-04 00:00:00,2022-06-04 19:07:42,44.908345266283234,-93.54069042203164,2022-06-04 19:42:00,44.88747,-93.20126,New Booking,-1,-1
7188,2022-06-04 00:00:00,2022-06-04 20:18:30,45.10586721610299,-93.01119588665134,2022-06-04 20:54:00,44.88747,-93.20126,New Booking,-1,-1
6,2022-06-04 00:00:00,2022-06-04 20:19:12,44.88747,-93.20126,2022-06-04 20:46:18,44.833587557682776,-93.00237995315749,New Booking,-1,-1
5605,2022-06-04 00:00:00,2022-06-04 20:23:24,44.88747,-93.20126,2022-06-04 21:50:00,44.09721679091757,-92.61117117914236,New Booking,-1,-1
6889,2022-06-04 00:00:00,2022-06-04 20:39:36,44.88747,-93.20126,2022-06-04 21:23:54,45.24386870558455,-93.3197120466231,New Booking,-1,-1
7028,2022-06-04 00:00:00,2022-06-04 20:46:12,44.88747,-93.20126,2022-06-04 22:26:12,44.763145229244216,-91.71319051736955,New Booking,-1,-1
4364,2022-06-04 00:00:00,2022-06-04 20:48:36,44.88747,-93.20126,2022-06-04 22:35:30,43.96416349164964,-94.15706618962652,New Booking,-1,-1
4708,2022-06-04 00:00:00,2022-06-04 20:49:12,44.88747,-93.20126,2022-06-04 22:17:54,44.10921992646484,-92.50922112503406,New Booking,-1,-1
7533,2022-06-04 00:00:00,2022-06-04 21:26:24,44.88747,-93.20126,2022-06-05 00:26:42,46.81984149978176,-92.1521768870452,New Booking,-1,-1
5514,2022-06-04 00:00:00,2022-06-04 21:37:48,44.88747,-93.20126,2022-06-04 22:43:06,45.33777807178491,-93.82286112813766,New Booking,-1,-1
6548,2022-06-04 00:00:00,2022-06-04 23:07:12,44.88747,-93.20126,2022-06-04 23:46:42,44.828892422898114,-93.62446986120068,New Booking,-1,-1
6927,2022-06-05 00:00:00,2022-06-05 00:58:48,44.88747,-93.20126,2022-06-05 03:10:42,43.80937399450299,-91.82091648460374,New Booking,-1,-1
3630,2022-06-05 00:00:00,2022-06-05 01:57:36,44.88747,-93.20126,2022-06-05 02:26:48,44.828838289500965,-93.4380761367129,New Booking,-1,-1
4559,2022-06-05 00:00:00,2022-06-05 02:15:36,44.88747,-93.20126,2022-06-05 05:12:00,46.73233215944863,-92.02776680583654,New Booking,-1,-1
3945,2022-06-05 00:00:00,2022-06-05 02:37:12,44.88747,-93.20126,2022-06-05 03:58:48,44.2472309924879,-92.45456539968302,New Booking,-1,-1
7295,2022-06-05 00:00:00,2022-06-05 02:51:00,44.88747,-93.20126,2022-06-05 03:32:12,45.1812940058804,-93.40399582213658,New Booking,-1,-1
6953,2022-06-05 00:00:00,2022-06-05 02:57:00,44.88747,-93.20126,2022-06-05 03:37:18,45.2021624772814,-93.25279523000243,New Booking,-1,-1
1663,2022-06-05 00:00:00,2022-06-05 03:13:48,44.88747,-93.20126,2022-06-05 03:48:24,44.68606743391163,-93.399179071168,New Booking,-1,-1
5298,2022-06-05 00:00:00,2022-06-05 03:28:12,44.88747,-93.20126,2022-06-05 05:07:54,43.963517045324245,-92.47861064785864,New Booking,-1,-1
7661,2022-06-05 00:00:00,2022-06-05 04:14:24,44.88747,-93.20126,2022-06-05 04:47:18,44.6649892935941,-93.16277428758993,New Booking,-1,-1
3845,2022-06-05 00:00:00,2022-06-05 04:49:12,44.88747,-93.20126,2022-06-05 07:07:24,43.96823119076098,-91.4702265909982,New Booking,-1,-1
3437,2022-06-05 00:00:00,2022-06-05 05:31:48,44.88747,-93.20126,2022-06-05 06:06:00,45.051640696245904,-93.44756998037636,New Booking,-1,-1
2945,2022-06-05 00:00:00,2022-06-05 05:37:48,44.88747,-93.20126,2022-06-05 08:11:48,46.501476912370784,-94.12300891762708,New Booking,-1,-1
1029,2022-06-05 00:00:00,2022-06-05 05:42:00,44.88747,-93.20126,2022-06-05 06:20:54,44.5977577611922,-93.0951869182987,New Booking,-1,-1
7781,2022-06-05 00:00:00,2022-06-05 05:54:00,44.88747,-93.20126,2022-06-05 06:33:54,44.94427668823842,-92.7695872107315,New Booking,-1,-1
4555,2022-06-05 00:00:00,2022-06-05 06:00:00,44.88747,-93.20126,2022-06-05 08:02:24,45.20316458469562,-91.3544429160005,New Booking,-1,-1
1679,2022-06-05 00:00:00,2022-06-05 06:00:36,44.88747,-93.20126,2022-06-05 08:36:24,43.81994403246433,-91.2433282881164,New Booking,-1,-1
4750,2022-06-05 00:00:00,2022-06-05 07:00:00,44.88747,-93.20126,2022-06-05 08:22:06,44.31574455691984,-92.34027823513604,New Booking,-1,-1
7086,2022-06-05 00:00:00,2022-06-05 07:31:12,46.6365608786571,-94.17122635854876,2022-06-05 10:16:12,44.88747,-93.20126,New Booking,-1,-1
7493,2022-06-05 00:00:00,2022-06-05 08:14:12,46.2184385117782,-93.9939582212748,2022-06-05 10:24:36,44.88747,-93.20126,New Booking,-1,-1
6299,2022-06-05 00:00:00,2022-06-05 08:32:30,44.17561226122535,-93.8825527914736,2022-06-05 09:56:24,44.88747,-93.20126,New Booking,-1,-1
4481,2022-06-05 00:00:00,2022-06-05 08:42:54,44.79756599595775,-91.40183268310462,2022-06-05 10:40:12,44.88747,-93.20126,New Booking,-1,-1
7566,2022-06-05 00:00:00,2022-06-05 09:01:24,46.27860323792163,-94.15505914486214,2022-06-05 11:19:48,44.88747,-93.20126,New Booking,-1,-1
5421,2022-06-05 00:00:00,2022-06-05 09:25:12,44.61472510371135,-92.13941390767452,2022-06-05 10:44:24,44.88747,-93.20126,New Booking,-1,-1
1772,2022-06-05 00:00:00,2022-06-05 10:19:30,46.80889654063247,-92.19912322549902,2022-06-05 13:18:00,44.88747,-93.20126,New Booking,-1,-1
5191,2022-06-05 00:00:00,2022-06-05 10:35:00,45.06926918478754,-93.06104683485871,2022-06-05 11:06:36,44.88747,-93.20126,New Booking,-1,-1
2664,2022-06-05 00:00:00,2022-06-05 10:38:24,44.88747,-93.20126,2022-06-05 11:01:00,44.98186449381745,-93.19412725301542,New Booking,-1,-1
6491,2022-06-05 00:00:00,2022-06-05 10:42:42,44.94276849011764,-93.36083691255192,2022-06-05 11:07:48,44.88747,-93.20126,New Booking,-1,-1
3573,2022-06-05 00:00:00,2022-06-05 10:44:36,45.10055803651476,-93.39123326429916,2022-06-05 11:19:48,44.88747,-93.20126,New Booking,-1,-1
5582,2022-06-05 00:00:00,2022-06-05 11:19:12,44.958923909415866,-93.634193567614,2022-06-05 11:59:24,44.88747,-93.20126,New Booking,-1,-1
7387,2022-06-05 00:00:00,2022-06-05 11:30:06,45.30377863448252,-93.33045516198528,2022-06-05 12:19:12,44.88747,-93.20126,New Booking,-1,-1
7551,2022-06-05 00:00:00,2022-06-05 11:34:30,44.87224782694702,-92.8369817745698,2022-06-05 12:10:12,44.88747,-93.20126,New Booking,-1,-1
6389,2022-06-05 00:00:00,2022-06-05 11:56:30,44.9109036384751,-93.51485807525243,2022-06-05 12:29:24,44.88747,-93.20126,New Booking,-1,-1
6577,2022-06-05 00:00:00,2022-06-05 12:06:54,44.04421003649408,-92.33296551289958,2022-06-05 13:45:36,44.88747,-93.20126,New Booking,-1,-1
5796,2022-06-05 00:00:00,2022-06-05 12:28:30,44.8672356720913,-93.2747112918212,2022-06-05 12:48:00,44.88747,-93.20126,New Booking,-1,-1
146,2022-06-05 00:00:00,2022-06-05 12:41:36,45.22519856062081,-93.28465766840678,2022-06-05 13:24:00,44.88747,-93.20126,New Booking,-1,-1
6667,2022-06-05 00:00:00,2022-06-05 14:03:36,45.14685685924307,-93.25299147429442,2022-06-05 14:39:36,44.88747,-93.20126,New Booking,-1,-1
2962,2022-06-05 00:00:00,2022-06-05 14:53:06,46.45762387986942,-94.23469476064564,2022-06-05 17:26:24,44.88747,-93.20126,New Booking,-1,-1
7568,2022-06-05 00:00:00,2022-06-05 16:28:54,45.11985991750052,-93.31650020868209,2022-06-05 17:03:36,44.88747,-93.20126,New Booking,-1,-1
1882,2022-06-05 00:00:00,2022-06-05 17:03:00,44.65760924952996,-93.5189505848328,2022-06-05 17:43:48,44.88747,-93.20126,New Booking,-1,-1
7539,2022-06-05 00:00:00,2022-06-05 17:09:06,43.91110811315505,-92.51204594223464,2022-06-05 18:51:36,44.88747,-93.20126,New Booking,-1,-1
6125,2022-06-05 00:00:00,2022-06-05 17:24:24,45.43740317959162,-93.19850786822622,2022-06-05 18:23:24,44.88747,-93.20126,New Booking,-1,-1
7602,2022-06-05 00:00:00,2022-06-05 17:36:54,43.82674633793005,-92.28049117117816,2022-06-05 19:31:48,44.88747,-93.20126,New Booking,-1,-1
7248,2022-06-05 00:00:00,2022-06-05 17:43:48,44.87828550817631,-93.32837529009124,2022-06-05 18:06:00,44.88747,-93.20126,New Booking,-1,-1
7597,2022-06-05 00:00:00,2022-06-05 17:57:06,45.07163605018251,-93.6495190861,2022-06-05 18:41:24,44.88747,-93.20126,New Booking,-1,-1
4859,2022-06-05 00:00:00,2022-06-05 18:02:00,44.87897182265751,-93.46164318893226,2022-06-05 18:31:48,44.88747,-93.20126,New Booking,-1,-1
5273,2022-06-05 00:00:00,2022-06-05 18:02:54,44.11090774704561,-92.38934250893465,2022-06-05 19:35:24,44.88747,-93.20126,New Booking,-1,-1
1725,2022-06-05 00:00:00,2022-06-05 18:12:18,43.93826020031965,-92.44665986025994,2022-06-05 19:54:36,44.88747,-93.20126,New Booking,-1,-1
6624,2022-06-05 00:00:00,2022-06-05 18:42:54,45.1363029370808,-93.48358165545784,2022-06-05 19:23:24,44.88747,-93.20126,New Booking,-1,-1
7490,2022-06-05 00:00:00,2022-06-05 18:45:12,45.21023145967297,-93.50477077720072,2022-06-05 19:31:12,44.88747,-93.20126,New Booking,-1,-1
5343,2022-06-05 00:00:00,2022-06-05 18:57:18,45.14606262103052,-93.35851835608771,2022-06-05 19:34:48,44.88747,-93.20126,New Booking,-1,-1
7536,2022-06-05 00:00:00,2022-06-05 19:26:54,44.71927159498821,-92.70432040687211,2022-06-05 20:13:12,44.88747,-93.20126,New Booking,-1,-1
7676,2022-06-05 00:00:00,2022-06-05 19:57:00,44.88747,-93.20126,2022-06-05 20:31:12,44.8690084340592,-92.863044349869,New Booking,-1,-1
3812,2022-06-05 00:00:00,2022-06-05 20:02:24,44.88747,-93.20126,2022-06-05 20:38:54,44.92258848083724,-93.5767746049368,New Booking,-1,-1
5730,2022-06-05 00:00:00,2022-06-05 20:16:12,44.88747,-93.20126,2022-06-05 20:40:30,44.98416449852764,-93.11093722489886,New Booking,-1,-1
6957,2022-06-05 00:00:00,2022-06-05 20:21:36,44.88747,-93.20126,2022-06-05 20:54:36,44.98049530452848,-93.48987957685245,New Booking,-1,-1
2931,2022-06-05 00:00:00,2022-06-05 20:46:30,44.810465742701,-93.52834758376537,2022-06-05 21:21:00,44.88747,-93.20126,New Booking,-1,-1
568,2022-06-05 00:00:00,2022-06-05 20:48:00,44.88747,-93.20126,2022-06-05 21:05:42,44.89813473948036,-93.15691626704606,New Booking,-1,-1
2767,2022-06-05 00:00:00,2022-06-05 20:51:36,44.88747,-93.20126,2022-06-05 21:39:24,44.86869805425385,-92.62371082231832,New Booking,-1,-1
6483,2022-06-05 00:00:00,2022-06-05 20:54:36,44.88747,-93.20126,2022-06-05 23:43:48,46.68589259312365,-92.20588979881632,New Booking,-1,-1
4074,2022-06-05 00:00:00,2022-06-05 20:57:48,44.82234471830261,-93.19032117383648,2022-06-05 21:18:00,44.88747,-93.20126,New Booking,-1,-1
6100,2022-06-05 00:00:00,2022-06-05 21:04:12,44.88747,-93.20126,2022-06-05 21:37:00,44.84994425520471,-93.51016763896683,New Booking,-1,-1
4464,2022-06-05 00:00:00,2022-06-05 21:12:00,44.88747,-93.20126,2022-06-05 21:39:30,44.73828820402427,-93.26648989140956,New Booking,-1,-1
5410,2022-06-05 00:00:00,2022-06-05 21:30:36,44.88747,-93.20126,2022-06-05 22:07:18,44.96836412038556,-93.56723818337376,New Booking,-1,-1
6437,2022-06-05 00:00:00,2022-06-05 21:46:48,44.88747,-93.20126,2022-06-06 00:07:54,46.278072785896754,-94.26222270079954,New Booking,-1,-1
4657,2022-06-05 00:00:00,2022-06-05 21:47:24,44.88747,-93.20126,2022-06-05 22:21:12,45.04336027650717,-92.95282701865398,New Booking,-1,-1
6646,2022-06-05 00:00:00,2022-06-05 21:52:48,44.88747,-93.20126,2022-06-05 23:20:12,44.08616972703085,-92.61320423301213,New Booking,-1,-1
5852,2022-06-05 00:00:00,2022-06-05 22:05:24,44.88747,-93.20126,2022-06-05 22:32:42,44.97754094439097,-93.37646609609116,New Booking,-1,-1
6801,2022-06-05 00:00:00,2022-06-05 22:16:48,44.88747,-93.20126,2022-06-06 00:54:30,46.51318036961856,-94.2540600811906,New Booking,-1,-1
7301,2022-06-05 00:00:00,2022-06-05 22:25:48,44.88747,-93.20126,2022-06-06 01:04:12,46.46715425840002,-91.98774439263391,New Booking,-1,-1
6990,2022-06-05 00:00:00,2022-06-05 23:11:24,44.88747,-93.20126,2022-06-06 00:37:48,44.12404959166292,-92.5519170163394,New Booking,-1,-1
6308,2022-06-06 00:00:00,2022-06-06 00:25:48,44.88747,-93.20126,2022-06-06 03:00:00,43.83242168799431,-91.26655703093226,New Booking,-1,-1
7590,2022-06-06 00:00:00,2022-06-06 01:29:42,44.94855237844491,-92.66219708763154,2022-06-06 02:15:36,44.88747,-93.20126,New Booking,-1,-1
7299,2022-06-06 00:00:00,2022-06-06 02:20:24,44.88747,-93.20126,2022-06-06 02:59:48,44.84078907496769,-93.6267989881371,New Booking,-1,-1
7518,2022-06-06 00:00:00,2022-06-06 02:54:36,44.88747,-93.20126,2022-06-06 03:20:30,44.772357207254736,-93.30558677529156,New Booking,-1,-1
7774,2022-06-06 00:00:00,2022-06-06 03:06:36,44.88747,-93.20126,2022-06-06 04:29:42,44.09494626290234,-92.76546058649,New Booking,-1,-1
5849,2022-06-06 00:00:00,2022-06-06 03:12:36,44.88747,-93.20126,2022-06-06 04:03:30,45.231291388020495,-92.79276966436775,New Booking,-1,-1
7421,2022-06-06 00:00:00,2022-06-06 03:27:00,44.88747,-93.20126,2022-06-06 04:09:12,45.16140498949972,-93.48487245924215,New Booking,-1,-1
5265,2022-06-06 00:00:00,2022-06-06 03:54:36,44.88747,-93.20126,2022-06-06 04:38:24,44.81786968376127,-93.7002982874676,New Booking,-1,-1
7112,2022-06-06 00:00:00,2022-06-06 05:49:12,44.88747,-93.20126,2022-06-06 08:26:00,43.87888487323607,-91.16100631010372,New Booking,-1,-1
6211,2022-06-06 00:00:00,2022-06-06 05:54:36,44.88747,-93.20126,2022-06-06 08:45:06,46.71653806270797,-94.14590316793485,New Booking,-1,-1
4505,2022-06-06 00:00:00,2022-06-06 07:10:12,44.88747,-93.20126,2022-06-06 07:55:48,45.25670339483738,-93.34083798643783,New Booking,-1,-1
7724,2022-06-06 00:00:00,2022-06-06 07:34:48,43.64249897968261,-91.10489534800654,2022-06-06 10:25:48,44.88747,-93.20126,New Booking,-1,-1
7256,2022-06-06 00:00:00,2022-06-06 08:36:18,44.90619098358948,-91.33273230422576,2022-06-06 10:37:12,44.88747,-93.20126,New Booking,-1,-1
7091,2022-06-06 00:00:00,2022-06-06 08:46:42,44.744467264367145,-91.9894893019052,2022-06-06 10:11:24,44.88747,-93.20126,New Booking,-1,-1
5647,2022-06-06 00:00:00,2022-06-06 08:50:54,46.768754054838055,-92.18169765857148,2022-06-06 11:46:48,44.88747,-93.20126,New Booking,-1,-1
6945,2022-06-06 00:00:00,2022-06-06 09:24:18,44.94832627672583,-93.2265736592841,2022-06-06 09:44:24,44.88747,-93.20126,New Booking,-1,-1
7837,2022-06-06 00:00:00,2022-06-06 09:35:36,44.14721117983056,-92.548492624592,2022-06-06 11:00:36,44.88747,-93.20126,New Booking,-1,-1
5467,2022-06-06 00:00:00,2022-06-06 09:44:30,44.09343608217237,-92.46846339429376,2022-06-06 11:15:36,44.88747,-93.20126,New Booking,-1,-1
7223,2022-06-06 00:00:00,2022-06-06 10:04:06,44.09948366516595,-92.39481401783463,2022-06-06 11:37:12,44.88747,-93.20126,New Booking,-1,-1
7479,2022-06-06 00:00:00,2022-06-06 10:42:24,44.09104355652767,-92.7857345382558,2022-06-06 12:05:24,44.88747,-93.20126,New Booking,-1,-1
5786,2022-06-06 00:00:00,2022-06-06 10:57:42,44.998723377683376,-92.83177382580008,2022-06-06 11:35:24,44.88747,-93.20126,New Booking,-1,-1
6696,2022-06-06 00:00:00,2022-06-06 10:58:00,45.09135654646615,-93.51767436894784,2022-06-06 11:37:12,44.88747,-93.20126,New Booking,-1,-1
7331,2022-06-06 00:00:00,2022-06-06 10:58:36,44.77144784015989,-93.3578687994083,2022-06-06 11:26:24,44.88747,-93.20126,New Booking,-1,-1
7523,2022-06-06 00:00:00,2022-06-06 11:05:12,45.02936840144095,-93.59013305971658,2022-06-06 11:45:00,44.88747,-93.20126,New Booking,-1,-1
3819,2022-06-06 00:00:00,2022-06-06 11:11:24,44.88747,-93.20126,2022-06-06 12:43:24,44.12417941326419,-92.37987423254978,New Booking,-1,-1
2891,2022-06-06 00:00:00,2022-06-06 11:16:30,44.88967879247825,-93.5458291991406,2022-06-06 11:51:00,44.88747,-93.20126,New Booking,-1,-1
5539,2022-06-06 00:00:00,2022-06-06 11:28:48,44.88747,-93.20126,2022-06-06 13:00:06,44.06294741549491,-92.53001640132416,New Booking,-1,-1
6686,2022-06-06 00:00:00,2022-06-06 12:18:36,44.88747,-93.20126,2022-06-06 14:53:30,43.9252785173298,-91.1581012434268,New Booking,-1,-1
7358,2022-06-06 00:00:00,2022-06-06 14:02:42,44.72426723786901,-93.10592668679828,2022-06-06 14:31:48,44.88747,-93.20126,New Booking,-1,-1
6442,2022-06-06 00:00:00,2022-06-06 15:42:36,46.5908510745095,-94.3973722747372,2022-06-06 18:29:24,44.88747,-93.20126,New Booking,-1,-1
5291,2022-06-06 00:00:00,2022-06-06 15:46:24,46.695052519508096,-92.10496357446571,2022-06-06 18:38:24,44.88747,-93.20126,New Booking,-1,-1
5556,2022-06-06 00:00:00,2022-06-06 15:57:30,44.91206711801521,-91.31453917391082,2022-06-06 17:59:24,44.88747,-93.20126,New Booking,-1,-1
5256,2022-06-06 00:00:00,2022-06-06 16:02:12,46.704549959320126,-92.4038314485688,2022-06-06 18:49:12,44.88747,-93.20126,New Booking,-1,-1
5415,2022-06-06 00:00:00,2022-06-06 16:11:36,43.92411756772884,-91.2652212894039,2022-06-06 18:41:24,44.88747,-93.20126,New Booking,-1,-1
5400,2022-06-06 00:00:00,2022-06-06 17:06:00,46.76632184552843,-92.06062809315034,2022-06-06 20:04:12,44.88747,-93.20126,New Booking,-1,-1
7878,2022-06-06 00:00:00,2022-06-06 17:18:18,43.95177454101835,-92.47720942859954,2022-06-06 18:58:48,44.88747,-93.20126,New Booking,-1,-1
7508,2022-06-06 00:00:00,2022-06-06 17:35:12,45.0039479481819,-92.83038818055896,2022-06-06 18:13:12,44.88747,-93.20126,New Booking,-1,-1
6931,2022-06-06 00:00:00,2022-06-06 17:35:18,45.05382487933812,-93.18475287535917,2022-06-06 18:03:36,44.88747,-93.20126,New Booking,-1,-1
7004,2022-06-06 00:00:00,2022-06-06 18:00:54,44.73122123811427,-93.3738847656145,2022-06-06 18:31:48,44.88747,-93.20126,New Booking,-1,-1
6298,2022-06-06 00:00:00,2022-06-06 18:03:24,44.69811048451679,-93.28137458452647,2022-06-06 18:34:12,44.88747,-93.20126,New Booking,-1,-1
4663,2022-06-06 00:00:00,2022-06-06 18:27:24,44.852725506751,-93.6048245845254,2022-06-06 19:05:24,44.88747,-93.20126,New Booking,-1,-1
6047,2022-06-06 00:00:00,2022-06-06 18:44:12,45.612099437226895,-94.1180746226952,2022-06-06 20:16:48,44.88747,-93.20126,New Booking,-1,-1
6758,2022-06-06 00:00:00,2022-06-06 19:12:00,44.88747,-93.20126,2022-06-06 19:54:18,45.228526655901454,-93.19615836024194,New Booking,-1,-1
5861,2022-06-06 00:00:00,2022-06-06 19:54:42,44.92070400605794,-93.18048086551148,2022-06-06 20:12:36,44.88747,-93.20126,New Booking,-1,-1
3999,2022-06-06 00:00:00,2022-06-06 20:09:00,44.88747,-93.20126,2022-06-06 20:38:12,45.03804899670695,-93.33390583572502,New Booking,-1,-1
7267,2022-06-06 00:00:00,2022-06-06 20:16:48,44.88747,-93.20126,2022-06-06 22:28:00,43.69663996658209,-92.0398099299236,New Booking,-1,-1
3026,2022-06-06 00:00:00,2022-06-06 20:21:00,44.88747,-93.20126,2022-06-06 21:06:30,45.24828454835619,-93.37506739850868,New Booking,-1,-1
3553,2022-06-06 00:00:00,2022-06-06 20:33:00,44.88747,-93.20126,2022-06-06 21:05:00,44.9422388020786,-93.49086637109936,New Booking,-1,-1
7846,2022-06-06 00:00:00,2022-06-06 20:36:36,44.88747,-93.20126,2022-06-06 23:45:48,46.91087157043078,-92.045472737385,New Booking,-1,-1
7799,2022-06-06 00:00:00,2022-06-06 20:50:24,44.88747,-93.20126,2022-06-06 21:09:48,44.93455498443054,-93.24047877818558,New Booking,-1,-1
7638,2022-06-06 00:00:00,2022-06-06 20:52:48,44.88747,-93.20126,2022-06-06 21:20:24,44.96107558295561,-93.39824148000186,New Booking,-1,-1
7132,2022-06-06 00:00:00,2022-06-06 20:53:24,44.88747,-93.20126,2022-06-06 22:32:36,43.979921258648645,-92.45599433241212,New Booking,-1,-1
149,2022-06-06 00:00:00,2022-06-06 21:13:48,44.88747,-93.20126,2022-06-06 23:46:42,46.4961632830506,-94.0891100580879,New Booking,-1,-1
808,2022-06-06 00:00:00,2022-06-06 21:17:24,44.88747,-93.20126,2022-06-06 21:57:18,44.68830256184193,-93.53934537304416,New Booking,-1,-1
7110,2022-06-06 00:00:00,2022-06-06 21:42:00,44.88747,-93.20126,2022-06-06 22:15:18,44.66634687194846,-93.28619680028304,New Booking,-1,-1
4963,2022-06-06 00:00:00,2022-06-06 21:46:12,44.88747,-93.20126,2022-06-06 22:19:24,45.00457616919329,-93.47685893942553,New Booking,-1,-1
6040,2022-06-06 00:00:00,2022-06-06 22:44:24,44.88747,-93.20126,2022-06-07 01:23:06,43.72941345897734,-91.28153183932513,New Booking,-1,-1
6429,2022-06-06 00:00:00,2022-06-06 23:28:48,44.88747,-93.20126,2022-06-07 00:10:12,45.12804174773615,-92.88079197623338,New Booking,-1,-1
2661,2022-06-07 00:00:00,2022-06-07 03:06:00,44.88747,-93.20126,2022-06-07 05:55:00,46.603085191762815,-91.9489232379666,New Booking,-1,-1
5030,2022-06-07 00:00:00,2022-06-07 03:39:36,44.88747,-93.20126,2022-06-07 05:12:00,44.056176183501606,-92.50869482136814,New Booking,-1,-1
1442,2022-06-07 00:00:00,2022-06-07 05:09:36,44.88747,-93.20126,2022-06-07 05:52:36,44.89070502786959,-93.69442794787376,New Booking,-1,-1
5896,2022-06-07 00:00:00,2022-06-07 05:30:00,44.88747,-93.20126,2022-06-07 05:59:18,45.058932653174026,-93.13054634786612,New Booking,-1,-1
3319,2022-06-07 00:00:00,2022-06-07 05:39:00,44.88747,-93.20126,2022-06-07 06:18:12,45.18506117340333,-93.28275329209367,New Booking,-1,-1
7119,2022-06-07 00:00:00,2022-06-07 08:22:12,46.71609735455624,-91.95233414636148,2022-06-07 11:19:12,44.88747,-93.20126,New Booking,-1,-1
7766,2022-06-07 00:00:00,2022-06-07 08:46:24,46.63079764016268,-94.26514493196862,2022-06-07 11:33:00,44.88747,-93.20126,New Booking,-1,-1
3507,2022-06-07 00:00:00,2022-06-07 09:17:24,44.12863661672805,-92.39410027686058,2022-06-07 10:48:36,44.88747,-93.20126,New Booking,-1,-1
6658,2022-06-07 00:00:00,2022-06-07 09:33:54,46.80170735658201,-94.06156481339757,2022-06-07 12:29:24,44.88747,-93.20126,New Booking,-1,-1
7472,2022-06-07 00:00:00,2022-06-07 10:50:12,43.91235071418981,-92.5425381277243,2022-06-07 12:31:48,44.88747,-93.20126,New Booking,-1,-1
4704,2022-06-07 00:00:00,2022-06-07 10:51:24,44.844082801280415,-93.65499255666025,2022-06-07 11:32:24,44.88747,-93.20126,New Booking,-1,-1
5163,2022-06-07 00:00:00,2022-06-07 10:53:18,45.04640481436432,-93.2010971750432,2022-06-07 11:21:00,44.88747,-93.20126,New Booking,-1,-1
444,2022-06-07 00:00:00,2022-06-07 11:13:06,44.14851415290232,-92.46017610699388,2022-06-07 12:40:48,44.88747,-93.20126,New Booking,-1,-1
7190,2022-06-07 00:00:00,2022-06-07 11:14:30,43.79024141444799,-91.28885896793552,2022-06-07 13:49:48,44.88747,-93.20126,New Booking,-1,-1
6331,2022-06-07 00:00:00,2022-06-07 12:10:30,44.925777969962816,-93.5188792664016,2022-06-07 12:43:48,44.88747,-93.20126,New Booking,-1,-1
3779,2022-06-07 00:00:00,2022-06-07 12:28:24,44.966789807944735,-93.460272351151,2022-06-07 12:59:24,44.88747,-93.20126,New Booking,-1,-1
7187,2022-06-07 00:00:00,2022-06-07 13:45:54,45.162492486770105,-93.32844274920843,2022-06-07 14:24:00,44.88747,-93.20126,New Booking,-1,-1
7860,2022-06-07 00:00:00,2022-06-07 16:21:06,44.07746236910573,-92.15623742827673,2022-06-07 18:04:12,44.88747,-93.20126,New Booking,-1,-1
7884,2022-06-07 00:00:00,2022-06-07 17:50:30,44.90092731103203,-93.20215653349376,2022-06-07 18:06:36,44.88747,-93.20126,New Booking,-1,-1
7891,2022-06-07 00:00:00,2022-06-07 19:02:06,45.01657791765896,-93.39953917666456,2022-06-07 19:32:24,44.88747,-93.20126,New Booking,-1,-1
7184,2022-06-07 00:00:00,2022-06-07 19:35:24,44.88747,-93.20126,2022-06-07 22:12:42,43.74795700969763,-91.29233729602244,New Booking,-1,-1
4,2022-06-07 00:00:00,2022-06-07 20:19:12,44.88747,-93.20126,2022-06-07 21:23:00,45.41125434476718,-93.6456345414235,New Booking,-1,-1
5347,2022-06-07 00:00:00,2022-06-07 20:28:12,44.88747,-93.20126,2022-06-07 23:09:06,43.84529890189114,-91.1074676113361,New Booking,-1,-1
7035,2022-06-07 00:00:00,2022-06-07 20:37:18,45.00434956590549,-93.34775526980042,2022-06-07 21:04:48,44.88747,-93.20126,New Booking,-1,-1
2998,2022-06-07 00:00:00,2022-06-07 20:49:48,44.88747,-93.20126,2022-06-07 21:18:42,44.73239774167827,-93.31178716610778,New Booking,-1,-1
